cod_musica,cod_interprete
16206,1182
16207,1182
16208,1182
16209,1182
16210,1182
16211,1182
16212,1182
16213,1182
16214,1182
16215,1182
16216,1182
16217,1182
16218,1182
16219,1182
16220,1182
16221,1182
16222,1182
16223,1182
16224,1182
16225,1182
16226,826
16227,826
16228,826
16229,826
16230,826
16231,826
16232,826
16233,826
16234,826
16235,826
16236,826
16237,826
16238,826
16239,826
16240,826
16241,826
16242,826
16243,826
16244,826
16245,826
16246,826
16247,826
16248,1184
16249,1184
16250,1184
16251,1184
16252,1184
16253,1184
16254,1184
16255,1184
16256,1184
16257,1184
16258,1184
16259,1184
16260,1184
16261,1184
16262,1184
16263,1184
16264,1185
16265,1185
16266,1185
16267,1185
16268,1185
16269,1185
16270,1185
16271,1185
16272,1185
16273,1185
16274,1185
16275,1186
16276,1186
16277,1186
16278,1186
16279,1186
16280,1186
16281,1186
16282,1186
16283,1186
16284,1186
16285,1181
16286,1181
16287,1181
16288,1181
16289,1181
16290,1181
16291,1181
16292,1181
16293,1181
16294,1181
16295,1181
16296,1175
16297,1175
16298,1175
16299,1175
16300,1175
16301,1175
16302,1175
16303,1175
16304,1175
16305,1175
16306,1175
16307,1175
16308,1175
16309,1175
16310,1175
16311,1175
16312,1175
16313,1175
16314,1175
16315,1175
16316,1175
16317,1175
16318,1175
16319,1175
16320,1175
16321,1175
16322,1135
16323,1135
16324,1135
16325,1135
16326,1135
16327,1187
16328,1187
16329,1187
16330,1187
16331,1187
16332,1187
16333,1187
16334,1187
16335,1187
16336,1187
16337,1187
16338,1187
16339,1188
16340,1188
16341,1188
16342,1188
16343,1188
16344,1188
16345,1188
16346,1188
16347,1188
16348,1188
16349,1188
16350,1188
16351,1188
16352,1188
16353,1189
16354,1189
16355,1189
16356,1189
16357,1189
16358,1189
16359,1189
16360,1189
16361,1189
16362,1189
16363,1189
16364,1189
16365,1189
16366,1189
16367,1190
16368,1190
16369,1190
16370,1190
16371,1190
16372,1190
16373,1190
16374,1190
16375,1190
16376,1190
16377,1190
16378,1190
16379,1190
16380,1190
16381,1190
16382,1190
16383,1190
16384,1191
16385,1191
16386,1191
16387,1191
16388,1191
16389,1191
16390,1191
16391,1191
16392,1191
16393,1191
16394,1191
16395,1191
16396,1193
16397,1193
16398,1193
16399,1193
16400,1193
16401,1193
16402,1193
16403,1193
16404,1193
16405,1193
16406,1195
16407,1195
16408,1195
16409,1196
16410,1196
16411,1196
16412,1196
16413,1196
16414,1196
16415,1196
16416,1196
16417,1196
16418,1196
16419,1196
16420,1196
16421,1196
16422,1196
16423,1196
16424,1196
16425,1196
16426,1197
16427,1197
16428,1197
16429,1197
16430,1197
16431,1197
16432,1197
16433,1197
16434,1197
16435,1197
16436,1197
16437,1197
16438,1197
16439,1198
16440,1198
16441,1198
16442,1198
16443,1198
16444,1198
16445,1198
16446,1198
16447,1198
16448,1198
16449,1198
16450,1199
16451,1199
16452,1199
16453,1199
16454,1199
16455,1199
16456,1199
16457,1199
16458,1199
16459,1199
16460,1199
16461,1199
16462,1199
16463,1199
16464,1200
16465,1200
16466,1200
16467,1200
16468,1200
16469,1200
16470,1200
16471,1200
16472,1200
16473,1200
16474,1200
16475,1200
16476,1200
16477,1200
16478,1200
16479,1200
16480,1201
16481,1201
16482,1201
16483,1201
16484,1201
16485,1201
16486,1201
16487,1201
16488,1201
16489,1201
16490,1201
16491,1201
16492,1201
16493,1201
16494,1203
16495,1203
16496,1203
16497,1203
16498,1203
16499,1203
16500,1203
16501,1203
16502,1203
16503,1203
16504,1203
16505,1203
16506,1203
16507,1203
16508,1204
16509,1204
16510,1204
16511,1204
16512,1204
16513,1204
16514,1204
16515,1204
16516,1204
16517,1204
16518,1205
16519,1205
16520,1205
16521,1205
16522,1205
16523,1205
16524,1205
16525,1205
16526,1205
16527,1205
16528,1206
16529,1206
16530,1206
16531,1206
16532,1206
16533,1206
16534,1206
16535,1206
16536,1206
16537,1206
16538,1206
16539,1206
16540,1206
16541,1206
16542,1208
16543,1208
16544,1208
16545,1208
16546,1208
16547,1208
16548,1208
16549,1208
16550,1208
16551,1208
16552,1208
16553,1208
16554,1208
16555,1209
16556,1209
16557,1209
16558,1209
16559,1209
16560,1209
16561,1209
16562,1209
16563,1209
16564,1209
16565,1209
16566,1209
16567,1209
16568,1209
16569,1211
16570,1211
16571,1211
16572,1211
16573,1211
16574,1211
16575,1211
16576,1211
16577,1211
16578,1211
16579,1211
16580,1211
16581,1211
16582,1211
16583,1212
16584,1212
16585,1212
16586,1212
16587,1212
16588,1212
16589,1212
16590,1212
16591,1212
16592,1212
16593,1213
16594,1213
16595,1213
16596,1213
16597,1213
16598,1213
16599,1213
16600,1213
16601,1213
16602,1213
16603,1214
16604,1214
16605,1214
16606,1214
16607,1214
16608,1214
16609,1214
16610,1214
16611,1214
16612,1214
16613,1214
16614,1214
16615,822
16616,822
16617,822
16618,822
16619,822
16620,822
16621,822
16622,822
16623,822
16624,822
16625,822
16626,822
16627,1215
16628,1215
16629,1216
16630,1216
16631,1216
16632,1216
16633,1216
16634,1216
16635,1216
16636,1216
16637,1216
16638,1216
16639,1216
16640,1216
16641,1216
16642,1216
16643,1217
16644,1217
16645,1217
16646,1217
16647,1217
16648,1217
16649,1217
16650,1217
16651,1217
16652,1217
16653,1217
16654,1217
16655,1217
16656,1218
16657,1218
16658,1218
16659,1218
16660,1218
16661,1218
16662,1218
16663,1218
16664,1218
16665,1218
16666,1218
16667,1218
16668,1219
16669,1219
16670,1219
16671,1219
16672,1219
16673,1219
16674,1219
16675,1219
16676,1219
16677,1219
16678,1219
16679,1219
16680,1219
16681,1219
16682,822
16683,822
16684,822
16685,822
16686,822
16687,822
16688,822
16689,822
16690,822
16691,822
16692,822
16693,822
16694,822
16695,1221
16696,1221
16697,1221
16698,1221
16699,1221
16700,1221
16701,1221
16702,1221
16703,1221
16704,1221
16705,1222
16706,1222
16707,1222
16708,1222
16709,1222
16710,1222
16711,1222
16712,1222
16713,1222
16714,1223
16715,1223
16716,1223
16717,1223
16718,1223
16719,1223
16720,1223
16721,1223
16722,1223
16723,1223
16724,1223
16725,1223
16726,1223
16727,1223
16728,1223
16729,1223
16730,1223
16731,1223
16732,1223
16733,1224
16734,1224
16735,1224
16736,1224
16737,1224
16738,1224
16739,1224
16740,1224
16741,1224
16742,1224
16743,1224
16744,1224
16745,1224
16746,1224
16747,1225
16748,1225
16749,1225
16750,1225
16751,1225
16752,1225
16753,1225
16754,1225
16755,1225
16756,1225
16757,1225
16758,1225
16759,1225
16760,1225
16761,1226
16762,1226
16763,1226
16764,1226
16765,1226
16766,1226
16767,1226
16768,1226
16769,1226
16770,1226
16771,1226
16772,1226
16773,1227
16774,1227
16775,1227
16776,1227
16777,1227
16778,1227
16779,1227
16780,1227
16781,1227
16782,1227
16783,1227
16784,1228
16785,1228
16786,1228
16787,1228
16788,1228
16789,1228
16790,1228
16791,1228
16792,1228
16793,1228
16794,1228
16795,1228
16796,1229
16797,1229
16798,1229
16799,1230
16800,1230
16801,1230
16802,1230
16803,1230
16804,1230
16805,1230
16806,1230
16807,1230
16808,1230
16809,1230
16810,1230
16811,1230
16812,1230
16813,1230
16814,1230
16815,1230
16816,1230
16817,1231
16818,1231
16819,1231
16820,1231
16821,1231
16822,1231
16823,1231
16824,1231
16825,1231
16826,1231
16827,1231
16828,1231
16829,1231
16830,1231
16831,1231
16832,1231
16833,1231
16834,1231
16835,1231
16836,1232
16837,1232
16838,1232
16839,1232
16840,1232
16841,1232
16842,1232
16843,1232
16844,1232
16845,1232
16846,1232
16847,1232
16848,1232
16849,1232
16850,1232
16851,1232
16852,1232
16853,1232
16854,1232
16855,1232
16856,1232
16857,1232
16858,1232
16859,1232
16860,1232
16861,1232
16862,1232
16863,1232
16864,1232
16865,1232
16866,1232
16867,1232
16868,1232
16869,1232
16870,1232
16871,1232
16872,1232
16873,1232
16874,1232
16875,1232
16876,1232
16877,1232
16878,1232
16879,1232
16880,1232
16881,1232
16882,1232
16883,1232
16884,1232
16885,1232
16886,1232
16887,1232
16888,1232
16889,1232
16890,1232
16891,1232
16892,1236
16893,1236
16894,1236
16895,1236
16896,1236
16897,1236
16898,1236
16899,1236
16900,1236
16901,1236
16902,1236
16903,1236
16904,1236
16905,1236
16906,1237
16907,1237
16908,1237
16909,1237
16910,1237
16911,1237
16912,1237
16913,1237
16914,1237
16915,1237
16916,1237
16917,1237
16918,972
16919,972
16920,972
16921,972
16922,972
16923,972
16924,972
16925,972
16926,972
16927,1239
16928,1239
16929,1239
16930,1239
16931,1239
16932,1239
16933,1239
16934,1239
16935,1239
16936,1239
16937,1239
16938,1239
16939,1239
16940,1239
16941,1239
16942,1239
16943,1240
16944,1240
16945,1240
16946,1240
16947,1240
16948,1240
16949,1240
16950,1240
16951,1240
16952,1240
16953,1240
16954,1240
16955,1241
16956,1241
16957,1241
16958,1241
16959,1241
16960,1241
16961,1241
16962,1241
16963,1241
16964,1241
16965,1242
16966,1242
16967,1242
16968,1242
16969,1242
16970,1242
16971,1242
16972,1242
16973,1242
16974,1242
16975,1242
16976,1243
16977,1243
16978,1243
16979,1243
16980,1243
16981,1243
16982,1243
16983,1243
16984,1243
16985,1243
16986,1243
16987,1243
16988,1243
16989,1243
16990,1244
16991,1244
16992,1244
16993,1244
16994,1244
16995,1244
16996,1244
16997,1244
16998,1244
16999,1244
17000,1245
17001,1245
17002,1245
17003,1245
17004,1245
17005,1245
17006,1245
17007,1245
17008,1245
17009,1245
17010,1245
17011,1245
17012,1246
17013,1246
17014,1246
17015,1246
17016,1246
17017,1246
17018,1246
17019,1246
17020,1246
17021,1246
17022,1246
17023,1246
17024,1247
17025,1247
17026,1247
17027,1247
17028,1247
17029,1247
17030,1247
17031,1247
17032,1247
17033,1247
17034,1247
17035,1247
17036,1247
17037,1247
17038,1247
17039,1248
17040,1248
17041,1248
17042,1248
17043,1248
17044,1248
17045,1248
17046,1248
17047,1248
17048,1248
17049,1248
17050,1248
17051,1248
17052,1248
17053,1248
17054,1248
17055,1248
17056,1248
17057,1248
17058,1248
17059,1250
17060,1250
17061,1250
17062,1250
17063,1250
17064,1250
17065,1250
17066,1250
17067,1250
17068,1250
17069,1250
17070,1250
17071,1251
17072,1251
17073,1251
17074,1251
17075,1251
17076,1251
17077,1251
17078,1251
17079,1251
17080,1251
17081,1251
17082,1252
17083,1252
17084,1252
17085,1252
17086,1252
17087,1252
17088,1252
17089,1252
17090,1252
17091,1252
17092,1252
17093,1252
17094,1252
17095,1252
17096,1252
17097,1253
17098,1253
17099,1253
17100,1253
17101,1253
17102,1253
17103,1253
17104,1253
17105,1253
17106,1253
17107,1253
17108,1253
17109,1253
17110,1253
17111,1253
17112,1253
17113,1253
17114,1253
17115,1253
17116,1253
17117,1253
17118,1253
17119,1253
17120,1253
17121,1253
17122,1254
17123,1254
17124,1254
17125,1254
17126,1254
17127,1254
17128,1254
17129,1254
17130,1254
17131,1254
17132,1255
17133,1255
17134,1255
17135,1255
17136,1255
17137,1255
17138,1255
17139,1255
17140,1255
17141,1255
17142,1255
17143,1255
17144,1255
17145,1255
17146,1255
17147,1256
17148,1256
17149,1256
17150,1256
17151,1256
17152,1256
17153,1256
17154,1256
17155,1256
17156,1256
17157,1256
17158,1256
17159,1257
17160,1257
17161,1257
17162,1257
17163,1257
17164,1257
17165,1257
17166,1257
17167,1257
17168,1257
17169,1257
17170,1257
17171,1257
17172,1257
17173,1258
17174,1258
17175,1258
17176,1258
17177,1258
17178,1258
17179,1258
17180,1258
17181,1258
17182,1258
17183,1258
17184,1258
17185,1258
17186,1258
17187,1259
17188,1259
17189,1259
17190,1259
17191,1259
17192,1259
17193,1259
17194,1259
17195,1259
17196,1259
17197,1259
17198,1259
17199,1259
17200,1259
17201,1260
17202,1260
17203,1260
17204,1260
17205,1260
17206,1260
17207,1260
17208,1260
17209,1260
17210,1260
17211,1260
17212,1260
17213,1260
17214,1260
17215,1260
17216,1261
17217,1261
17218,1261
17219,1261
17220,1261
17221,1261
17222,1261
17223,1261
17224,1261
17225,1261
17226,1261
17227,1261
17228,1261
17229,1262
17230,1262
17231,1262
17232,1262
17233,1262
17234,1262
17235,1262
17236,1262
17237,1263
17238,1263
17239,1263
17240,1263
17241,1263
17242,1263
17243,1263
17244,1263
17245,1263
17246,1263
17247,1263
17248,1263
17249,1264
17250,1264
17251,1264
17252,1264
17253,1264
17254,1264
17255,1264
17256,1264
17257,1264
17258,1264
17259,1264
17260,1264
17261,1264
17262,1265
17263,1265
17264,1265
17265,1265
17266,1265
17267,1265
17268,1265
17269,1265
17270,1265
17271,1265
17272,1265
17273,1265
17274,1266
17275,1266
17276,1266
17277,1266
17278,1266
17279,1266
17280,1266
17281,1266
17282,1266
17283,1266
17284,1266
17285,1266
17286,1267
17287,1267
17288,1267
17289,1267
17290,1267
17291,1267
17292,1267
17293,1267
17294,1267
17295,1267
17296,1267
17297,1268
17298,1268
17299,1268
17300,1268
17301,1268
17302,1268
17303,1268
17304,1268
17305,1268
17306,1268
17307,1268
17308,1268
17309,1268
17310,1268
17311,1268
17312,1268
17313,1268
17314,1268
17315,1268
17316,1268
17317,1269
17318,1269
17319,1269
17320,1269
17321,1269
17322,1269
17323,1269
17324,1269
17325,1269
17326,1269
17327,1269
17328,1269
17329,1269
17330,1270
17331,1270
17332,1270
17333,1270
17334,1270
17335,1270
17336,1270
17337,1270
17338,1270
17339,1270
17340,1270
17341,1270
17342,1270
17343,1270
17344,1271
17345,1271
17346,1271
17347,1271
17348,1271
17349,1271
17350,1271
17351,1271
17352,1271
17353,1271
17354,1271
17355,1271
17356,1272
17357,1272
17358,1272
17359,1272
17360,1272
17361,1272
17362,1272
17363,1272
17364,1272
17365,1272
17366,1272
17367,1272
17368,1273
17369,1273
17370,1273
17371,1273
17372,1273
17373,1273
17374,1273
17375,1273
17376,1273
17377,1273
17378,1273
17379,1273
17380,1274
17381,1274
17382,1274
17383,1274
17384,1274
17385,1274
17386,1274
17387,1274
17388,1274
17389,1274
17390,1274
17391,1274
17392,1275
17393,1275
17394,1275
17395,1275
17396,1275
17397,1275
17398,1275
17399,1275
17400,1275
17401,1275
17402,1275
17403,1275
17404,1276
17405,1276
17406,1276
17407,1276
17408,1276
17409,1276
17410,1276
17411,1276
17412,1276
17413,1276
17414,1276
17415,1276
17416,1276
17417,1276
17418,1277
17419,1277
17420,1277
17421,1277
17422,1277
17423,1277
17424,1277
17425,1277
17426,1277
17427,1277
17428,1279
17429,1279
17430,1279
17431,1279
17432,1279
17433,1279
17434,1279
17435,1279
17436,1279
17437,1279
17438,1279
17439,1279
17440,1279
17441,1279
17442,1279
17443,1279
17444,1279
17445,1280
17446,1280
17447,1280
17448,1280
17449,1280
17450,1280
17451,1280
17452,1280
17453,1280
17454,1280
17455,1280
17456,1280
17457,1281
17458,1281
17459,1281
17460,1281
17461,1281
17462,1281
17463,1281
17464,1281
17465,1282
17466,1282
17467,1282
17468,1282
17469,1282
17470,1282
17471,1282
17472,1282
17473,1282
17474,1282
17475,1282
17476,1282
17477,1282
17478,1283
17479,1283
17480,1283
17481,1283
17482,1283
17483,1283
17484,1283
17485,1283
17486,1283
17487,1283
17488,1283
17489,1284
17490,1284
17491,1284
17492,1284
17493,1284
17494,1284
17495,1284
17496,1284
17497,1284
17498,1284
17499,1284
17500,1284
17501,1284
17502,1284
17503,1285
17504,1285
17505,1285
17506,1285
17507,1285
17508,1285
17509,1285
17510,1285
17511,1285
17512,1285
17513,1285
17514,1285
17515,1285
17516,1285
17517,1286
17518,1286
17519,1286
17520,1286
17521,1286
17522,1286
17523,1286
17524,1286
17525,1286
17526,1286
17527,1286
17528,1286
17529,1286
17530,1287
17531,1287
17532,1287
17533,1287
17534,1287
17535,1287
17536,1287
17537,1287
17538,1287
17539,1287
17540,1287
17541,1287
17542,1288
17543,1288
17544,1288
17545,1288
17546,1288
17547,1288
17548,1288
17549,1288
17550,1288
17551,1289
17552,1289
17553,1289
17554,1289
17555,1289
17556,1289
17557,1289
17558,1289
17559,1289
17560,1289
17561,1290
17562,1290
17563,1290
17564,1290
17565,1290
17566,1290
17567,1290
17568,1290
17569,1290
17570,1290
17571,1290
17572,1290
17573,1290
17574,1290
17575,1291
17576,1291
17577,1291
17578,1291
17579,1291
17580,1291
17581,1291
17582,1291
17583,1291
17584,1291
17585,1291
17586,1291
17587,1291
17588,1291
17589,1292
17590,1292
17591,1292
17592,1292
17593,1292
17594,1292
17595,1292
17596,1292
17597,1292
17598,1292
17599,1292
17600,1292
17601,1292
17602,1292
17603,1293
17604,1293
17605,1293
17606,1293
17607,1293
17608,1293
17609,1293
17610,1293
17611,1293
17612,1293
17613,1293
17614,1293
17615,1293
17616,1293
17617,1294
17618,1294
17619,1294
17620,1294
17621,1294
17622,1294
17623,1294
17624,1294
17625,1294
17626,1294
17627,1294
17628,1294
17629,1294
17630,1294
17631,1294
17632,1295
17633,1295
17634,1295
17635,1295
17636,1295
17637,1295
17638,1295
17639,1295
17640,1295
17641,1295
17642,1295
17643,1295
17644,1296
17645,1296
17646,1296
17647,1296
17648,1296
17649,1296
17650,1296
17651,1296
17652,1296
17653,1297
17654,1297
17655,1297
17656,1297
17657,1297
17658,1297
17659,1297
17660,1297
17661,1297
17662,1297
17663,1298
17664,1298
17665,1298
17666,1298
17667,1298
17668,1298
17669,1298
17670,1298
17671,1298
17672,1298
17673,1298
17674,1298
17675,1298
17676,1298
17677,1299
17678,1299
17679,1299
17680,1299
17681,1299
17682,1299
17683,1299
17684,1299
17685,1299
17686,1299
17687,1299
17688,1299
17689,1300
17690,1300
17691,1300
17692,1300
17693,1300
17694,1300
17695,1300
17696,1300
17697,1300
17698,1300
17699,1300
17700,1300
17701,1300
17702,1301
17703,1301
17704,1301
17705,1301
17706,1301
17707,1301
17708,1301
17709,1301
17710,1301
17711,1301
17712,1301
17713,1301
17714,1301
17715,1301
17716,1301
17717,1301
17718,1301
17719,1301
17720,1301
17721,1301
17722,1302
17723,1302
17724,1302
17725,1302
17726,1302
17727,1302
17728,1302
17729,1302
17730,1302
17731,1302
17732,1302
17733,1302
17734,1302
17735,1302
17736,1303
17737,1303
17738,1303
17739,1303
17740,1303
17741,1303
17742,1303
17743,1303
17744,1303
17745,1303
17746,1303
17747,1303
17748,1303
17749,1304
17750,1304
17751,1304
17752,1304
17753,1304
17754,1304
17755,1304
17756,1304
17757,1304
17758,1304
17759,1304
17760,1304
17761,1304
17762,1305
17763,1305
17764,1305
17765,1305
17766,1305
17767,1305
17768,1305
17769,1305
17770,1305
17771,1305
17772,1305
17773,1305
17774,1305
17775,1305
17776,1305
17777,1305
17778,1306
17779,1306
17780,1306
17781,1306
17782,1306
17783,1306
17784,1306
17785,1306
17786,1306
17787,1306
17788,1306
17789,1306
17790,1306
17797,1307
17798,1307
17799,1307
17800,1307
17801,1307
17802,1307
17803,1307
17804,1307
17805,1307
17806,1307
17807,1307
17808,1307
17809,1307
17810,1308
17811,1308
17812,1308
17813,1308
17814,1308
17815,1308
17816,1308
17817,1308
17818,1308
17819,1308
17820,1308
17821,1308
17822,1308
17823,1309
17824,1309
17825,1309
17826,1309
17827,1309
17828,1309
17829,1309
17830,1309
17831,1309
17832,1309
17833,1309
17834,1309
17835,1309
17836,1309
17837,1310
17838,1310
17839,1310
17840,1310
17841,1310
17842,1310
17843,1310
17844,1310
17845,1311
17846,1311
17847,1311
17848,1311
17849,1311
17850,1311
17851,1311
17852,1311
17853,1311
17854,1311
17855,1311
17856,1311
17857,1311
17858,1311
17859,1311
17860,1312
17861,1312
17862,1312
17863,1312
17864,1312
17865,1312
17866,1312
17867,1312
17868,1312
17869,1312
17870,1312
17871,1312
17872,1312
17873,1312
17874,1313
17875,1313
17876,1313
17877,1313
17878,1313
17879,1313
17880,1313
17881,1313
17882,1313
17883,1313
17884,1313
17885,1313
17886,1313
17887,1313
17888,1314
17889,1314
17890,1314
17891,1314
17892,1314
17893,1314
17894,1314
17895,1314
17896,1314
17897,1314
17898,1315
17899,1315
17900,1315
17901,1315
17902,1315
17903,1315
17904,1315
17905,1315
17906,1315
17907,1315
17908,1315
17909,1315
17910,1315
17911,1315
17912,1315
17913,1316
17914,1316
17915,1316
17916,1316
17917,1316
17918,1316
17919,1316
17920,1316
17921,1316
17922,1316
17923,1316
17924,1316
17925,1316
17926,1316
17927,1316
17928,1316
17929,1316
17930,1316
17931,1316
17932,1317
17933,1317
17934,1317
17935,1317
17936,1317
17937,1317
17938,1317
17939,1317
17940,1317
17941,1317
17942,1317
17943,1317
17944,1317
17945,1317
17946,1318
17947,1318
17948,1318
17949,1318
17950,1318
17951,1318
17952,1318
17953,1318
17954,1318
17955,1318
17956,1318
17957,1318
17958,1318
17959,1319
17960,1319
17961,1319
